
### view_contract_collection_plan_4_crm
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| id | int(11) | NO |  | 0 |  |
| projectId | int(11) | NO |  | NULL |  |
| projectCode | varchar(45) | NO |  |  |  |
| projectName | varchar(200) | YES |  |  |  |
| projectType | int(11) | NO |  | 10 |  |
| projectExecutionState | varchar(45) | YES |  |  |  |
| contractNo | varchar(255) | YES |  |  |  |
| officeCode | varchar(25) | YES |  | NULL |  |
| type | varchar(45) | YES |  | NULL |  |
| category | varchar(45) | YES |  | NULL |  |
| subCategory | varchar(45) | YES |  | NULL |  |
| processTime | datetime | YES |  | NULL |  |
| processDesc | varchar(1024) | YES |  | NULL |  |
| processStep | varchar(1024) | YES |  | NULL |  |
| remainProblem | varchar(1024) | YES |  | NULL |  |
| transitHour | float | YES |  | 0 |  |
| processHour | float | YES |  | 0 |  |
| itemModel | varchar(255) | YES |  | NULL |  |
| softVersion | varchar(255) | YES |  | NULL |  |
| enabledFeatures | varchar(255) | YES |  | NULL |  |
| customTos | varchar(512) | YES |  | NULL |  |
| customCcs | varchar(512) | YES |  | NULL |  |
| hasReport | bit(1) | NO |  | b'0' |  |
| quesnaireId | int(11) | YES |  | NULL |  |
| deliverFileIds | varchar(255) | YES |  |  |  |
| warrantyStatus | varchar(25) | YES |  | NULL |  |
| industryName | varchar(25) | YES |  | NULL |  |
| userOffice | varchar(25) | YES |  | NULL |  |
| remark | varchar(2048) | YES |  | NULL |  |
| createTime | datetime | YES |  | NULL |  |
| createBy | varchar(45) | YES |  | NULL |  |
| updateTime | datetime | YES |  | NULL |  |
| updateBy | varchar(45) | YES |  | NULL |  |
| officeName | varchar(20) | YES |  | NULL |  |
| userOfficeName | varchar(20) | YES |  | NULL |  |
| serviceManager | varchar(45) | YES |  | NULL |  |
| programManagerA | varchar(45) | YES |  | NULL |  |
| programManagerB | varchar(45) | YES |  | NULL |  |
| createUser | varchar(174) | YES |  | NULL |  |
| typeName | varchar(255) | YES |  | NULL |  |
| projectExecutionStateName | varchar(255) | YES |  | NULL |  |
| categoryName | varchar(258) | YES |  | NULL |  |
| subCategoryName | varchar(255) | YES |  | NULL |  |
| marketName | varchar(255) | YES |  | NULL |  |
| systemName | varchar(255) | YES |  | NULL |  |
| expendName | varchar(255) | YES |  | NULL |  |
| industryNameN | varchar(255) | YES |  | NULL |  |
| finalCustomerName | varchar(255) | YES |  | NULL |  |
| salerName | varchar(91) | YES |  | NULL |  |
| quesnaireResultHeaderId | int(11) | YES |  | NULL |  |
| 工程师技术能力 | longtext | YES |  | NULL |  |
| 服务水平及规范性 | longtext | YES |  | NULL |  |
| 服务及时性 | longtext | YES |  | NULL |  |
| warrantyStatusName | varchar(4) | YES |  | NULL |  |
| syncTime | datetime | NO |  | NULL |  |

### view_project_shipment_4_license
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| barcode | varchar(50) | YES |  | NULL |  |
| contract_code | varchar(25) | YES |  | NULL |  |
| contract_type | varchar(25) | YES |  | NULL |  |
| project_num | varchar(25) | YES |  | NULL |  |
| project_name | varchar(512) | YES |  | NULL |  |
| custom_name | varchar(512) | YES |  | NULL |  |
| final_customer | varchar(512) | YES |  | NULL |  |
| office_name | varchar(25) | YES |  | NULL |  |
| delivery_time | bigint(11) | YES |  | NULL |  |
| order_num | varchar(32) | YES |  | NULL |  |

### view_project_task_4_oss
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| taskId | int(11) | NO |  | 0 |  |
| projectCode | varchar(45) | YES |  | NULL |  |
| executeId | binary(0) | YES |  | NULL |  |
| contractId | varchar(45) | YES |  | NULL |  |
| nodeTypeCode | varchar(25) | YES |  | NULL |  |
| nodeBeginTime | datetime | YES |  | NULL |  |
| nodeEndTime | datetime | YES |  | NULL |  |
| dataUpdateTime | binary(0) | YES |  | NULL |  |
| nodeAttached | varchar(11) | YES |  | NULL |  |
| nodeRemark | varchar(255) | YES |  | NULL |  |
| updateTime | datetime | YES |  | NULL |  |
| effectiveTo | datetime | YES |  | NULL |  |

### view_project_task_default_4_oss
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| taskId | binary(0) | YES |  | NULL |  |
| projectCode | varchar(45) | YES |  | NULL |  |
| executeId | binary(0) | YES |  | NULL |  |
| contractId | varchar(45) | NO |  | NULL |  |
| nodeTypeCode | varchar(11) | YES |  | NULL |  |
| nodeBeginTime | binary(0) | YES |  | NULL |  |
| nodeEndTime | binary(0) | YES |  | NULL |  |
| dataUpdateTime | binary(0) | YES |  | NULL |  |
| nodeAttached | varchar(11) | YES |  | NULL |  |
| nodeRemark | varchar(255) | YES |  | NULL |  |
| updateTime | binary(0) | YES |  | NULL |  |
| effectiveTo | binary(0) | YES |  | NULL |  |

### view_project_waiting_list
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| projectName | varchar(255) | YES |  | NULL |  |
| projectStateName | varchar(255) | YES |  | NULL |  |
| projectState | varchar(255) | YES |  | NULL |  |
| contractNo | varchar(50) | YES |  | NULL |  |
| officeCode | varchar(15) | YES |  | NULL |  |
| officeName | varchar(20) | YES |  | NULL |  |
| salesManCode | varchar(45) | YES |  | NULL |  |
| salesManName | varchar(45) | YES |  | NULL |  |
| orderCreateTime | datetime | YES |  | NULL |  |
| systemName | varchar(255) | YES |  | NULL |  |

### view_relation4contractno_marketcode
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| contractNo | varchar(50) | YES |  | NULL |  |
| marketCode | varchar(64) | YES |  | NULL |  |
| marketName | varchar(255) | YES |  | NULL |  |
| systemId | varchar(64) | YES |  | NULL |  |
| systemName | varchar(255) | YES |  | NULL |  |

### view_rma_txinfo
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| sheetID | varchar(25) | NO |  | NULL |  |
| spare_serialNum | varchar(50) | YES |  | NULL |  |
| instead_of_num | varchar(25) | YES |  | NULL |  |
| item_code | varchar(15) | YES |  | NULL |  |
| item_name | varchar(255) | YES |  | NULL |  |
| customer_name | varchar(255) | YES |  | NULL |  |
| contractNo | varchar(25) | YES |  | NULL |  |
| contractRemark | varchar(4096) | YES |  | NULL |  |
| project_name | varchar(255) | YES |  | NULL |  |
| back | varchar(10) | YES |  | NULL |  |
| serve | varchar(10) | YES |  | NULL |  |
| tain | varchar(10) | YES |  | NULL |  |
| data_state | char(1) | YES |  | 0 |  |
| department | varchar(50) | YES |  | NULL |  |
| application_time | datetime | YES |  | NULL |  |
| approve_time | datetime | YES |  | NULL |  |
| is_pass | varchar(2) | YES |  | NULL |  |
| applicant | varchar(10) | YES |  | NULL |  |
| EMS_num | varchar(255) | YES |  | NULL |  |
| EMS_company | varchar(255) | YES |  | NULL |  |
| addressee | varchar(25) | YES |  | NULL |  |
| send_time | datetime | YES |  | NULL |  |
| isBack | char(1) | YES |  | 0 |  |
| back_time | datetime | YES |  | NULL |  |
| doa_path | varchar(100) | YES |  | NULL |  |
| check_path | varchar(100) | YES |  | NULL |  |
| duty_person | varchar(10) | YES |  | NULL |  |
| isOK | char(1) | YES |  | 0 |  |
| hexiao_time | datetime | YES |  | NULL |  |
| problem_desc | text | YES |  | NULL |  |
| tx_id | int(11) | NO |  | 0 |  |

### view_service
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| id | varchar(64) | YES |  | NULL |  |
| barcode | varchar(50) | YES |  | NULL |  |
| end_date | datetime | YES |  | NULL |  |

### view_service_max
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| barcode | varchar(50) | YES |  | NULL |  |
| maxEndDate | datetime | YES |  | NULL |  |

### view_shipment_4_sms
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| contract_code | varchar(25) | YES |  | NULL |  |
| itemCode | varchar(16) | YES |  | NULL |  |
| barcode | varchar(50) | YES |  | NULL |  |
| itemCode2 | varchar(16) | YES |  | NULL |  |
| barcode2 | varchar(50) | YES |  | NULL |  |

### view_shipment_ems_4_pm
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| contract_code | varchar(25) | YES |  | NULL |  |
| receiveName | text | YES |  | NULL |  |
| emsNum | text | YES |  | NULL |  |
| packdate | datetime | YES |  | NULL |  |
| emsCompany | mediumtext | YES |  | NULL |  |
| packId | varchar(64) | YES |  | NULL |  |

### view_shipment_info_4_pm
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| contract_code | varchar(25) | YES |  | NULL |  |
| itemCode | varchar(16) | YES |  | NULL |  |
| itemModel | varchar(255) | YES |  | NULL |  |
| itemName | varchar(255) | YES |  | NULL |  |
| barcode | varchar(50) | YES |  | NULL |  |
| comBarcode | varchar(50) | YES |  | NULL |  |
| packId | varchar(64) | YES |  | NULL |  |
| itemCode2 | varchar(16) | YES |  | NULL |  |
| itemModel2 | varchar(255) | YES |  | NULL |  |
| itemName2 | varchar(255) | YES |  | NULL |  |
| barcode2 | varchar(50) | YES |  | NULL |  |
| profitCenter | varchar(32) | YES |  | NULL |  |

### view_soft_version
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| serial_number | varchar(100) | YES |  | NULL |  |
| conp | mediumtext | YES |  | NULL |  |
| cpld | mediumtext | YES |  | NULL |  |
| boot | mediumtext | YES |  | NULL |  |
| pcb | mediumtext | YES |  | NULL |  |

### view_subcontract_project_4_sse
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| id | int(11) | NO |  | 0 |  |
| subcontractName | varchar(512) | YES |  |  |  |
| subcontractNo | varchar(64) | YES |  |  |  |
| contractNos | varchar(2048) | YES |  |  |  |
| projectIds | varchar(1024) | YES |  |  |  |
| type | int(11) | YES |  | NULL |  |
| state | int(11) | NO |  | 0 |  |
| callbackState | int(11) | YES |  | NULL |  |
| facilitatorId | int(11) | YES |  | NULL |  |
| facilitatorName | varchar(64) | YES |  |  |  |
| bankInfo | varchar(255) | YES |  |  |  |
| bankAccount | varchar(64) | YES |  |  |  |
| officeCode | varchar(25) | YES |  |  |  |
| profitDepCode | varchar(25) | YES |  |  |  |
| isAccrued | bit(1) | YES |  | NULL |  |
| isInvoiced | bit(1) | YES |  | NULL |  |
| subcontractAmount | varchar(25) | YES |  |  |  |
| reason | varchar(512) | YES |  |  |  |
| remark | varchar(512) | YES |  |  |  |
| effectiveForm | datetime | YES |  | NULL |  |
| effectiveTo | datetime | YES |  | NULL |  |
| zrApproveTime | datetime | YES |  | NULL |  |
| createBy | varchar(25) | YES |  |  |  |
| createTime | datetime | YES |  | NULL |  |
| updateBy | varchar(25) | YES |  |  |  |
| updateTime | datetime | YES |  | NULL |  |
| stateName | varchar(255) | YES |  | NULL |  |
| callbackStateName | varchar(255) | NO |  |  |  |
| createName | varchar(154) | YES |  | NULL |  |
| officeName | varchar(20) | YES |  | NULL |  |
| profitDepName | varchar(20) | YES |  | NULL |  |
| typeName | varchar(255) | YES |  | NULL |  |

### view_txinfo
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| sheetID | varchar(15) | YES |  | NULL |  |
| beforeChange_sheetID | varchar(15) | YES |  | NULL |  |
| applicant | varchar(25) | YES |  | NULL |  |
| app_time | datetime | YES |  | NULL |  |
| app_dptNo | varchar(10) | YES |  | NULL |  |
| prt_name | varchar(255) | YES |  | NULL |  |
| app_reason | text | YES |  | NULL |  |
| promise_returntime | datetime | YES |  | NULL |  |
| trade_classify | varchar(100) | YES |  | NULL |  |
| signing_state | char(1) | YES |  | NULL |  |
| kept_place | varchar(10) | YES |  | NULL |  |
| demand_type | varchar(8) | YES |  | NULL |  |
| his_zipCode | varchar(25) | YES |  | NULL |  |
| his_addr | varchar(1024) | YES |  | NULL |  |
| addre_id | int(11) | YES |  | NULL |  |
| duty_person | varchar(10) | YES |  | NULL |  |
| spare_serialNum | varchar(50) | YES |  | NULL |  |
| start_use_time | datetime | YES |  | NULL |  |
| send_time | datetime | YES |  | NULL |  |
| EMS_num | varchar(255) | YES |  | NULL |  |
| EMS_company | varchar(255) | YES |  | NULL |  |
| item_code | varchar(25) | YES |  | NULL |  |
| item_name | varchar(255) | YES |  | NULL |  |
| isOK | char(1) | YES |  | NULL |  |
| remark | text | YES |  | NULL |  |
| tx_id | int(11) | NO |  | 0 |  |
| action_time | datetime | YES |  | NULL |  |
| shiftimes | int(11) | YES |  | NULL |  |
| turnovertimes | int(11) | YES |  | NULL |  |
| allottimes | int(11) | YES |  | NULL |  |
| take_place | varchar(15) | YES |  | 0 |  |
| approve_time | datetime | YES |  | NULL |  |
| receive_time | datetime | YES |  | NULL |  |
| sendout_whsCode | varchar(10) | YES |  | NULL |  |
| isNew | char(1) | YES |  | NULL |  |
| extend_returntime | datetime | YES |  | NULL |  |
| hexiao_time | datetime | YES |  | NULL |  |
| isUnion | int(11) | YES |  | NULL |  |

### view_warranty_info_4_ts
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| id | bigint(20) | YES |  | NULL |  |
| projectName | varchar(512) | YES |  | NULL |  |
| contractNo | varchar(25) | YES |  | NULL |  |
| barcode | varchar(50) | YES |  | NULL |  |
| item | varchar(16) | YES |  | NULL |  |
| itemName | varchar(255) | YES |  | NULL |  |
| itemDesc | varchar(255) | YES |  | NULL |  |
| barcode2 | varchar(50) | YES |  | NULL |  |
| item2 | varchar(16) | YES |  | NULL |  |
| itemName2 | varchar(255) | YES |  | NULL |  |
| itemDesc2 | varchar(255) | YES |  | NULL |  |
| gradeName | varchar(125) | YES |  | NULL |  |
| warranty | varchar(2) | YES |  | NULL |  |
| warrantyStartTime | datetime | YES |  | NULL |  |
| warrantyEndTime | datetime | YES |  | NULL |  |
| diff | int(7) | YES |  | NULL |  |

### view_warranty_source
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| id | bigint(20) | YES |  | 0 |  |
| barcode | varchar(50) | YES |  | NULL |  |
| comBarCode | varchar(50) | YES |  | NULL |  |
| old_warrantyEndTime | datetime | YES |  | NULL |  |
| warrantyEndTime | datetime | YES |  | NULL |  |
| old_diff | int(7) | YES |  | NULL |  |
| diff | int(7) | YES |  | NULL |  |
| warrantyStartTime | datetime | YES |  | NULL |  |
| old_warrantyStartTime | datetime | YES |  | NULL |  |
| item | varchar(16) | YES |  | NULL |  |
| describe_ | varchar(255) | YES |  | NULL |  |
| itemName | varchar(255) | YES |  | NULL |  |
| gradeName | varchar(125) | YES |  | NULL |  |
| gradeCode | varchar(25) | YES |  | NULL |  |
| packdate | datetime | YES |  | NULL |  |
| contract_code | varchar(25) | YES |  | NULL |  |
| contract_type | int(11) | YES |  | NULL |  |
| contract_type_name | varchar(25) | YES |  | NULL |  |
| project_name | varchar(512) | YES |  | NULL |  |
| customer_name | varchar(512) | YES |  | NULL |  |
| office_code | varchar(25) | YES |  | NULL |  |
| office_name | varchar(25) | YES |  | NULL |  |
| marketCode | varchar(10) | YES |  | NULL |  |
| marketName | varchar(15) | YES |  | NULL |  |
| systemId | int(11) | YES |  | NULL |  |
